	25	29
	26	30
	27	31
	30	34
	31	35
net/minecraft/core/particles/ParticleLimit	0	0
net/minecraft/world/level/chunk/GlobalPalette	56	55
	33	31
	38	37
	42	41
	12	11
	13	12
	46	45
	17	16
	19	17
	51	50
	24	22
	56	55
	29	27
	30	28
	31	29
net/minecraft/world/level/GameRules	564	672
	257	345
	258	346
	261	349
	517	393
	262	350
	518	394
	263	351
	519	395
	266	354
	523	399
	524	400
	270	358
	527	403
	531	407
	532	408
	533	409
	278	577
	279	578
	280	579
	537	413
	284	582
	542	418
	543	419
	289	586
	290	586
	547	423
	292	586
	552	427
	297	590
	557	431
	301	594
	305	598
	562	435
	563	436
	564	437
	309	602
	54	452
	55	453
	58	456
	64	40
	322	622
	323	623
	68	248
	324	624
	325	625
	326	626
	327	627
	328	628
	73	252
	74	262
	331	631
	335	635
	80	268
	81	269
	82	270
	83	271
	339	639
	340	640
	85	273
	343	643
	351	651
	352	652
	357	657
	358	658
	359	659
	105	89
	106	91
	362	662
	107	92
	363	663
	109	94
	365	665
	117	116
	373	672
	118	117
	120	119
	128	141
	129	142
	131	144
	387	475
	389	477
	393	481
	398	491
	399	489
	400	490
	409	499
	157	220
	158	221
	159	222
	415	503
	160	223
	416	504
	417	505
	162	225
	164	227
	421	509
	422	510
	168	236
	425	513
	429	517
	430	518
	431	519
	176	278
	177	279
	178	280
	435	523
	181	283
	182	285
	440	528
	185	288
	441	529
	188	291
	445	533
	446	534
	447	535
	192	295
	448	536
	193	296
	194	297
	451	537
	198	300
	199	301
	455	542
	200	302
	457	544
	202	304
	458	545
	459	546
	206	309
	462	550
	207	310
	208	311
	467	555
	212	315
	213	315
	214	315
	215	316
	472	559
	218	319
	219	320
	220	322
	477	563
	222	324
	482	567
	483	568
	484	569
	489	372
	233	462
	491	369
	236	465
	239	468
	243	334
	244	335
	500	378
	502	380
	248	339
	249	338
	250	338
	506	384
	251	339
	252	340
	254	342
	511	389
net/minecraft/util/profiling/jfr/stats/ChunkGenStat	18	16
	16	14
	17	15
	18	16
	14	11
	15	13
net/minecraft/world/entity/projectile/LlamaSpit	107	98
	64	58
	66	59
	67	61
	71	65
	72	66
	73	67
	74	68
	75	69
	76	69
	77	70
	81	73
	85	77
	23	23
	87	78
	24	24
	88	79
	90	81
	27	27
	28	28
	29	29
	30	34
	94	85
	34	38
	98	89
	99	90
	101	92
	102	93
	39	43
	103	94
	41	44
	42	45
	106	97
	43	46
	107	98
	45	47
	46	48
	47	49
	49	50
	51	51
	53	52
	54	53
	55	61
	58	54
	59	55
	60	61
	63	57
com/mojang/blaze3d/audio/Listener	23	26
	16	19
	19	22
	20	23
	23	26
	10	13
	11	14
	12	15
	13	16
	14	17
	15	18
net/minecraft/network/protocol/handshake/ClientIntentionPacket	56	42
	32	21
	33	21
	35	22
	38	25
	39	26
	40	27
	41	28
	42	29
	46	33
	51	37
	52	38
	56	42
	25	14
	26	18
	29	21
	30	21
	31	21
net/minecraft/commands/arguments/MessageArgument	170	169
	130	122
	131	123
	134	125
	136	126
	137	127
	138	128
	141	130
	142	131
	144	137
	145	141
	146	142
	149	145
	150	146
	151	148
	152	149
	153	153
	156	150
	158	160
	31	29
	160	156
	34	33
	164	138
	38	37
	39	38
	170	169
	43	42
	44	43
	45	44
	47	45
	48	46
	49	47
	50	48
	52	50
	54	52
	57	55
	58	56
	59	57
	61	58
	62	59
	63	59
	64	59
	65	60
	66	61
	67	62
	70	65
	71	66
	72	67
	73	68
	76	71
	77	72
	78	73
	80	74
	87	78
	92	82
	97	87
	102	93
	106	97
	107	117
	110	98
	111	99
	113	101
	114	102
	115	103
	116	104
	118	107
	119	108
	122	111
	123	112
	126	115
net/minecraft/commands/arguments/ScoreHolderArgument	245	231
	128	126
	130	127
	131	128
	132	130
	133	131
	134	132
	135	133
	136	134
	139	136
	140	137
	141	138
	143	141
	148	146
	149	147
	151	149
	152	149
	154	149
	156	152
	161	153
	35	33
	163	154
	36	34
	164	155
	37	35
	166	156
	39	38
	167	156
	40	39
	42	43
	170	156
	176	166
	51	51
	52	52
	55	55
	59	59
	188	222
	189	223
	63	63
	193	227
	194	228
	67	67
	195	229
	68	69
	69	70
	197	231
	71	72
	75	77
	79	81
	208	199
	209	200
	85	85
	213	203
	90	89
	218	208
	94	93
	95	94
	96	95
	224	173
	97	96
	225	174
	98	97
	226	175
	100	99
	228	178
	229	179
	102	102
	103	104
	104	105
	233	182
	106	108
	234	183
	107	109
	235	184
	108	110
	109	111
	110	112
	111	113
	240	188
	113	115
	241	189
	117	119
	245	192
	120	120
	121	121
	125	124
	127	125
net/minecraft/client/AttackIndicatorStatus	35	35
	35	35
	20	20
	21	21
	22	22
	26	26
	31	31
net/minecraft/world/item/DoubleHighBlockItem	21	21
	17	17
	18	18
	19	19
	20	20
	21	21
	12	12
	13	13
net/minecraft/world/level/storage/loot/predicates/TimeCheck	66	57
	66	40
	35	30
	37	31
	39	32
	40	33
	43	36
	18	15
	19	15
	51	48
	20	15
	52	49
	21	16
	55	52
	56	53
	25	21
	61	57
	30	26
net/minecraft/client/renderer/feature/FeatureRenderDispatcher	73	82
	64	74
	67	77
	72	81
	73	82
	34	44
	35	45
	36	46
	37	47
	38	48
	39	49
	40	50
	41	51
	44	54
	45	55
	46	56
	47	57
	48	58
	49	59
	50	60
	51	61
	52	62
	53	63
	54	64
	55	65
	56	66
	59	69
	60	70
	63	73
net/minecraft/world/effect/PoisonMobEffect	27	25
	16	16
	18	19
	23	24
	24	25
	25	25
	10	10
	11	11
	27	25
	15	15
net/minecraft/core/dispenser/BlockSource	11	11
	11	11
net/minecraft/server/jsonrpc/methods/Message	28	29
	18	20
	19	21
	20	22
	21	23
	23	24
	25	26
	11	11
	12	12
	28	29
	13	13
	14	14
	15	16
net/minecraft/nbt/IntArrayTag	172	157
	132	116
	137	121
	138	122
	139	123
	141	125
	146	131
	147	132
	148	133
	150	135
	23	14
	155	140
	28	19
	156	141
	157	142
	32	23
	34	24
	162	147
	35	25
	163	148
	36	26
	37	28
	38	29
	167	152
	40	32
	172	157
	45	37
	46	38
	50	42
	55	47
	62	53
	63	54
	67	58
	68	60
	69	61
	71	63
	75	67
	80	72
	85	77
	90	82
	91	83
	92	84
	97	88
	98	89
	99	90
	104	94
	105	94
	108	94
	113	98
	117	102
	122	107
	123	108
	127	112
net/minecraft/util/datafix/DataFixers	1661	1540
	394	393
	397	396
	401	400
	402	401
	403	402
	407	406
	408	407
	411	409
	412	409
	413	409
	414	409
	415	409
	416	410
	424	415
	427	416
	428	417
	430	418
	431	419
	433	420
	434	421
	435	422
	437	423
	438	424
	441	425
	442	426
	444	427
	445	428
	447	429
	448	430
	450	431
	451	432
	453	433
	454	434
	456	435
	457	436
	459	437
	460	438
	462	439
	463	440
	465	441
	466	442
	468	443
	469	444
	471	445
	473	446
	474	447
	477	448
	478	449
	480	450
	481	451
	482	455
	484	458
	486	459
	487	460
	490	461
	491	462
	493	463
	494	464
	496	465
	497	466
	499	467
	500	468
	503	469
	504	470
	506	471
	507	472
	509	473
	510	474
	512	475
	513	476
	516	477
	517	478
	519	479
	520	480
	522	481
	523	482
	524	483
	526	484
	527	485
	530	486
	531	487
	534	488
	535	489
	537	490
	538	491
	539	492
	542	493
	543	494
	545	495
	546	496
	548	497
	549	498
	551	499
	552	500
	554	501
	555	502
	558	503
	559	504
	561	505
	562	506
	563	507
	565	508
	566	509
	567	510
	569	511
	571	512
	576	513
	577	514
	578	515
	579	516
	581	517
	582	518
	583	519
	585	520
	586	521
	588	522
	589	523
	591	524
	592	525
	593	526
	594	527
	596	528
	597	529
	599	530
	600	531
	601	532
	604	533
	605	534
	607	535
	608	536
	609	541
	610	548
	612	551
	613	554
	614	554
	620	557
	621	558
	622	559
	624	560
	625	561
	627	562
	628	563
	629	564
	631	565
	632	566
	636	573
	642	580
	645	581
	646	582
	647	583
	649	584
	650	585
	654	596
	659	607
	660	608
	664	613
	665	614
	668	618
	671	622
	675	626
	676	627
	677	628
	678	629
	679	630
	680	634
	681	635
	682	636
	684	637
	685	637
	690	643
	692	644
	693	645
	694	646
	700	657
	701	658
	703	659
	704	660
	706	661
	707	662
	709	663
	710	664
	712	665
	713	666
	715	667
	716	668
	718	669
	719	670
	721	671
	722	672
	723	673
	724	674
	725	675
	726	676
	731	683
	732	684
	733	685
	734	686
	736	687
	737	688
	739	689
	740	690
	742	691
	743	692
	744	693
	746	694
	747	695
	749	696
	750	697
	755	708
	760	715
	761	716
	763	717
	764	718
	765	719
	767	720
	768	721
	770	722
	771	723
	773	724
	774	725
	776	726
	777	727
	779	728
	780	729
	782	730
	783	731
	785	732
	786	733
	787	734
	789	735
	790	736
	791	737
	793	738
	794	739
	796	740
	797	741
	798	742
	800	743
	801	744
	803	745
	804	746
	806	747
	807	748
	809	749
	810	750
	812	751
	813	752
	815	753
	816	754
	818	755
	819	756
	820	757
	822	758
	823	759
	825	760
	826	761
	828	762
	829	763
	830	764
	831	765
	832	768
	834	773
	835	774
	837	775
	838	776
	839	777
	840	778
	841	779
	843	780
	844	781
	846	782
	847	783
	849	784
	850	785
	852	786
	853	787
	855	788
	856	789
	857	790
	859	795
	860	796
	861	797
	863	798
	864	799
	868	806
	873	813
	874	814
	875	815
	877	816
	878	817
	880	818
	881	819
	883	820
	884	821
	885	822
	886	823
	887	824
	888	825
	889	826
	891	827
	892	828
	893	829
	895	830
	896	831
	897	832
	899	833
	900	834
	902	835
	903	836
	905	837
	906	842
	907	844
	908	845
	910	846
	911	847
	913	848
	914	849
	916	850
	917	851
	919	852
	920	853
	922	854
	923	855
	925	856
	926	857
	928	858
	929	859
	930	860
	931	861
	932	862
	935	866
	936	867
	938	868
	939	869
	943	876
	949	892
	950	893
	952	894
	953	895
	955	896
	956	897
	958	898
	959	899
	962	900
	963	901
	965	902
	966	903
	968	904
	969	905
	971	906
	972	907
	974	908
	975	909
	978	912
	979	913
	981	914
	982	915
	983	916
	985	917
	986	918
	988	919
	989	920
	991	921
	992	922
	994	923
	995	924
	996	927
	998	930
	999	931
	1001	932
	1002	933
	1004	934
	1005	935
	1006	936
	1008	937
	1009	938
	1010	939
	1011	940
	1012	941
	1013	942
	1014	943
	1015	944
	1016	945
	1017	946
	1018	947
	1019	948
	1020	949
	1021	950
	1022	951
	1023	952
	1024	953
	1025	954
	1026	955
	1027	956
	1028	957
	1029	958
	1030	959
	1032	960
	1033	961
	1035	962
	1036	963
	1037	964
	1038	965
	1039	966
	1040	967
	1041	968
	1043	969
	1044	970
	1046	971
	1047	972
	1049	973
	1050	974
	1051	975
	1052	976
	1053	977
	1054	978
	1055	979
	1056	980
	1057	981
	1058	982
	1059	983
	1060	984
	1061	985
	1062	986
	1063	987
	1064	988
	1065	989
	1066	990
	1067	991
	1068	992
	1070	993
	1071	994
	1073	995
	1074	996
	1079	1003
	1080	1004
	1082	1005
	1083	1006
	1085	1007
	1086	1008
	1088	1009
	1089	1010
	1090	1011
	1092	1012
	1093	1013
	1095	1016
	1096	1017
	1099	1022
	1103	1027
	1104	1028
	1106	1029
	1107	1030
	1109	1031
	1110	1032
	1111	1033
	1113	1034
	1114	1035
	1116	1036
	1117	1037
	1119	1040
	1120	1041
	1122	1042
	1123	1043
	1125	1044
	1126	1045
	1127	1046
	1129	1049
	1130	1050
	1136	1067
	1137	1068
	1139	1069
	1140	1070
	1142	1071
	1143	1072
	1145	1073
	1146	1074
	1148	1075
	1149	1076
	1151	1077
	1152	1078
	1153	1079
	1154	1080
	1156	1081
	1157	1082
	1159	1083
	1160	1084
	1162	1085
	1163	1086
	1165	1087
	1166	1093
	1167	1095
	1168	1096
	1169	1097
	1170	1098
	1171	1099
	1172	1100
	1173	1101
	1174	1102
	1175	1103
	1176	1104
	1177	1105
	1178	1106
	1179	1107
	1180	1108
	1181	1109
	1182	1110
	1185	1114
	1186	1115
	1187	1118
	1188	1119
	1189	1120
	1190	1121
	1191	1122
	1192	1123
	1193	1124
	1194	1125
	1195	1126
	1196	1127
	1197	1128
	1198	1129
	1199	1130
	1201	1133
	1202	1134
	1203	1135
	1204	1136
	1205	1137
	1206	1138
	1207	1139
	1208	1140
	1209	1141
	1210	1142
	1211	1143
	1212	1144
	1213	1145
	1214	1148
	1216	1151
	1217	1152
	1218	1155
	1219	1156
	1220	1157
	1221	1158
	1223	1161
	1224	1162
	1225	1163
	1231	1165
	1232	1166
	1234	1167
	1235	1168
	1237	1169
	1238	1170
	1239	1171
	1240	1172
	1241	1173
	1242	1179
	1243	1182
	1245	1185
	1246	1186
	1248	1187
	1249	1188
	1251	1189
	1252	1190
	1254	1191
	1255	1192
	1257	1193
	1258	1194
	1260	1195
	1262	1196
	1264	1197
	1265	1198
	1267	1199
	1268	1200
	1270	1201
	1271	1202
	1273	1203
	1274	1204
	1276	1205
	1277	1206
	1279	1207
	1280	1208
	1282	1209
	1283	1210
	1285	1211
	1286	1212
	1287	1215
	1288	1220
	1289	1221
	1295	1234
	1297	1235
	1298	1236
	1300	1237
	1301	1238
	1303	1239
	1304	1240
	1305	1248
	1307	1249
	1308	1254
	1309	1255
	1330	1277
	1331	1277
	1332	1277
	1336	1281
	1337	1282
	1339	1283
	1340	1284
	1345	1291
	1346	1292
	1348	1293
	1349	1294
	1351	1295
	1352	1296
	1354	1297
	1355	1298
	1357	1299
	1358	1300
	1360	1301
	1361	1302
	1363	1303
	1364	1304
	1366	1305
	1367	1306
	1369	1307
	1370	1308
	1372	1309
	1373	1310
	1375	1311
	1376	1312
	1377	1313
	1379	1314
	1380	1315
	1381	1316
	1382	1317
	1384	1318
	1385	1319
	1387	1320
	1388	1321
	1389	1322
	1391	1323
	1392	1324
	1394	1327
	1395	1328
	1397	1329
	1398	1330
	1400	1331
	1401	1332
	1403	1333
	1404	1334
	1406	1335
	1407	1336
	1409	1337
	1410	1338
	1412	1339
	1413	1340
	1415	1341
	1416	1342
	1418	1343
	1419	1344
	1421	1347
	1422	1348
	1424	1349
	1425	1350
	1426	1351
	1428	1352
	1429	1353
	1431	1354
	1432	1355
	1434	1356
	1436	1357
	1438	1358
	1439	1359
	1441	1360
	1442	1361
	1444	1362
	1445	1363
	1447	1364
	1448	1365
	1449	1366
	1451	1367
	1452	1368
	1453	1369
	1454	1370
	1455	1371
	1457	1372
	1458	1373
	1460	1374
	1461	1375
	1463	1376
	1464	1377
	1466	1378
	1467	1379
	1469	1380
	1470	1381
	1472	1382
	1473	1383
	1474	1384
	1476	1385
	1477	1386
	1479	1387
	1480	1388
	1482	1389
	1483	1390
	1485	1391
	1486	1392
	1488	1393
	1489	1394
	1491	1395
	1492	1396
	1494	1397
	1495	1398
	1496	1399
	1498	1400
	1499	1401
	1500	1402
	1502	1403
	1503	1404
	1505	1405
	1506	1406
	1507	1407
	1509	1408
	1510	1409
	1512	1410
	1513	1411
	1514	1411
	1517	1412
	1518	1413
	1519	1414
	1521	1415
	1522	1416
	1523	1417
	1525	1418
	1526	1419
	1528	1420
	1529	1421
	1530	1422
	1531	1423
	1534	1424
	1535	1426
	1536	1429
	1537	1432
	1538	1435
	1539	1438
	1540	1441
	1542	1443
	1543	1444
	1545	1445
	1546	1446
	1548	1447
	1550	1448
	1551	1449
	1553	1450
	1554	1451
	1556	1452
	1557	1453
	1560	1460
	1563	1463
	1565	1464
	1567	1465
	1568	1466
	1570	1467
	1571	1468
	1573	1469
	1574	1470
	1576	1471
	1577	1472
	1579	1473
	1580	1474
	1582	1475
	1583	1476
	1585	1477
	1586	1478
	1587	1479
	1589	1480
	1590	1482
	1592	1484
	1593	1485
	1595	1486
	1596	1487
	1598	1488
	1599	1489
	1600	1490
	1602	1491
	1603	1492
	1605	1497
	1606	1498
	1608	1499
	1609	1500
	1611	1501
	1612	1502
	1614	1503
	1615	1504
	1617	1505
	1618	1506
	1619	1507
	1620	1508
	1622	1509
	1623	1510
	1625	1511
	1626	1512
	1628	1513
	1629	1514
	1631	1515
	1632	1516
	1634	1517
	1635	1518
	1637	1519
	1638	1520
	1639	1521
	1641	1522
	1642	1523
	1644	1524
	1645	1525
	1647	1526
	1648	1527
	1649	1528
	1650	1529
	1653	1532
	1657	1536
	1661	1540
net/minecraft/data/advancements/AdvancementProvider	55	54
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	41	39
	42	40
	43	42
	45	44
	46	45
	49	48
	55	54
	26	25
	27	26
	28	27
	29	28
net/minecraft/server/Eula	52	88
	32	51
	34	52
	38	57
	42	61
	43	88
	45	69
	46	66
	47	67
	48	68
	49	84
	50	85
	52	88
	21	19
	22	20
	23	21
	26	32
	27	29
	28	30
	29	48
	30	49
	31	50
net/minecraft/client/renderer/ViewArea	141	142
	128	130
	129	131
	131	132
	135	137
	136	142
	138	138
	139	139
	141	140
	23	25
	24	26
	26	27
	27	28
	28	29
	29	30
	32	33
	33	34
	35	36
	36	37
	38	39
	39	40
	40	41
	41	42
	42	43
	46	48
	49	51
	50	52
	52	54
	55	57
	59	61
	60	62
	61	63
	62	64
	63	65
	64	66
	67	69
	71	73
	75	77
	76	78
	77	79
	79	81
	80	82
	81	83
	83	85
	84	86
	85	87
	87	88
	88	89
	89	90
	94	96
	95	97
	96	98
	99	101
	103	105
	104	106
	105	107
	107	109
	111	113
	116	118
	117	119
	118	120
	119	121
	124	126
	125	127
	127	129
net/minecraft/client/renderer/debug/CollisionBoxRenderer	40	43
	32	34
	33	35
	36	38
	37	40
	38	41
	24	26
	40	43
	25	27
	29	31
	30	32
	31	33
net/minecraft/network/protocol/common/ClientboundTransferPacket	31	29
	16	15
	19	18
	20	19
	21	20
	25	24
	30	28
	15	14
	31	29
net/minecraft/world/entity/ai/behavior/StrollToPoi	33	24
	33	24
	15	12
	17	14
	18	14
	19	14
	20	15
	21	16
	22	17
	23	18
	26	19
	27	20
	30	22
	31	23
net/minecraft/world/entity/ai/goal/CatLieOnBedGoal	57	55
	34	33
	39	38
	40	39
	41	40
	45	44
	15	14
	47	45
	16	15
	48	46
	17	16
	49	47
	18	17
	50	48
	19	18
	51	49
	53	51
	23	22
	57	55
	28	27
	29	28
	30	29
net/minecraft/world/entity/npc/Villager	1035	960
	1024	950
	1025	951
	1029	955
	1030	956
	1031	957
	1032	958
	1035	960
	195	173
	196	175
	197	177
	198	179
	202	183
	203	184
	206	187
	207	188
	210	191
	211	192
	212	193
	213	194
	214	195
	215	196
	216	197
	221	201
	226	206
	231	211
	232	212
	233	213
	237	217
	238	218
	239	219
	240	220
	241	221
	244	224
	246	225
	247	226
	248	227
	250	229
	251	230
	254	235
	255	236
	256	239
	257	240
	258	241
	259	242
	260	243
	261	244
	262	245
	263	246
	264	247
	265	248
	266	249
	270	253
	271	254
	272	255
	274	257
	277	260
	278	260
	282	264
	287	269
	288	270
	289	271
	290	272
	292	273
	293	274
	296	277
	297	278
	298	279
	299	280
	300	281
	301	282
	303	285
	307	289
	308	290
	309	291
	310	292
	314	295
	315	296
	316	297
	317	298
	321	302
	322	303
	325	306
	326	307
	330	311
	332	312
	333	313
	336	316
	337	317
	342	321
	343	322
	344	324
	345	325
	347	326
	350	328
	351	329
	354	330
	355	331
	356	332
	358	335
	361	338
	362	339
	366	342
	369	345
	371	323
	375	350
	376	351
	377	352
	379	354
	382	357
	383	358
	384	359
	385	360
	389	364
	390	365
	391	366
	392	367
	394	369
	398	373
	399	374
	400	375
	403	378
	404	383
	406	379
	407	380
	409	383
	413	387
	417	391
	418	393
	419	394
	421	397
	423	398
	424	399
	425	400
	428	403
	429	404
	430	405
	431	406
	433	410
	436	413
	437	414
	438	415
	441	419
	446	423
	450	427
	451	428
	452	429
	456	430
	457	431
	458	432
	459	433
	460	434
	462	437
	464	438
	465	439
	466	440
	469	443
	474	447
	475	448
	476	449
	477	450
	480	454
	481	455
	483	458
	484	459
	487	462
	488	463
	490	465
	493	468
	494	469
	495	470
	496	471
	500	475
	501	476
	502	477
	503	479
	504	480
	505	481
	506	482
	509	485
	513	489
	514	490
	515	491
	518	495
	523	501
	524	502
	526	503
	527	504
	528	505
	529	506
	530	507
	531	508
	532	509
	533	510
	535	512
	539	516
	541	517
	543	518
	545	519
	546	520
	548	521
	550	522
	552	523
	555	524
	556	525
	559	528
	561	529
	562	530
	566	534
	572	540
	573	541
	576	543
	577	543
	579	543
	584	549
	589	554
	593	558
	594	559
	598	563
	599	564
	600	565
	603	568
	604	569
	608	573
	613	578
	615	579
	616	580
	618	581
	619	582
	620	583
	621	584
	624	587
	625	588
	627	590
	632	594
	633	595
	634	596
	635	597
	638	601
	639	602
	643	606
	644	607
	645	608
	646	609
	649	612
	650	613
	651	614
	654	617
	655	618
	656	619
	657	620
	658	621
	661	624
	662	632
	665	625
	666	626
	667	632
	670	627
	671	629
	672	632
	675	635
	676	650
	678	636
	679	637
	680	638
	681	639
	682	648
	684	640
	685	641
	686	642
	687	643
	688	644
	689	645
	691	648
	692	650
	696	654
	700	658
	704	662
	705	681
	708	663
	709	664
	711	665
	712	666
	713	667
	714	668
	715	670
	716	671
	717	672
	719	673
	720	674
	726	681
	729	684
	733	688
	734	689
	737	692
	738	693
	739	694
	742	697
	743	698
	746	701
	747	702
	751	706
	753	707
	754	708
	758	712
	763	717
	764	718
	765	719
	766	720
	767	721
	768	722
	769	723
	770	724
	772	726
	774	728
	779	735
	780	736
	782	739
	783	743
	786	748
	787	749
	790	752
	797	757
	798	759
	799	760
	800	761
	801	762
	803	764
	806	767
	807	768
	808	769
	813	774
	814	775
	815	776
	816	777
	817	778
	818	779
	819	780
	821	781
	822	782
	825	785
	827	787
	831	791
	832	792
	836	796
	837	797
	841	802
	845	806
	849	810
	850	811
	854	815
	859	820
	860	821
	861	822
	862	843
	866	824
	867	825
	868	827
	870	829
	873	832
	874	843
	877	833
	879	834
	880	843
	883	835
	884	836
	885	837
	886	838
	888	843
	891	846
	894	852
	897	847
	899	848
	900	849
	902	850
	903	852
	906	855
	908	856
	909	857
	910	862
	913	858
	914	862
	917	859
	918	860
	919	862
	922	865
	924	878
	927	866
	929	867
	930	868
	931	868
	932	868
	933	868
	935	869
	937	878
	941	871
	942	878
	946	874
	947	878
	950	881
	951	881
	953	881
	958	886
	959	887
	960	888
	961	889
	962	890
	963	891
	964	892
	965	893
	966	894
	968	896
	972	900
	976	904
	977	905
	980	908
	981	909
	982	910
	985	913
	989	917
	990	918
	994	922
	995	923
	996	924
	997	925
	998	926
	1002	930
	1003	931
	1004	932
	1007	935
	1008	936
	1014	942
	1015	943
	1018	944
	1023	949
net/minecraft/data/worldgen/features/VegetationFeatures	802	790
	512	487
	516	490
	520	498
	522	498
	526	501
	527	506
	528	506
	534	509
	535	514
	536	515
	538	516
	539	516
	542	518
	544	520
	545	520
	548	522
	550	523
	551	523
	554	525
	556	527
	557	527
	563	532
	564	536
	567	538
	568	543
	569	544
	570	545
	580	555
	581	559
	74	117
	588	561
	589	567
	590	568
	591	569
	592	570
	596	574
	598	580
	599	581
	601	583
	605	587
	609	591
	611	597
	612	598
	614	600
	618	604
	622	608
	623	613
	631	616
	632	617
	638	619
	639	623
	646	625
	647	626
	653	628
	654	629
	660	631
	661	635
	666	637
	667	638
	671	640
	672	641
	677	643
	678	648
	168	121
	169	122
	170	123
	171	124
	172	125
	173	126
	685	651
	686	656
	175	127
	176	128
	177	129
	178	130
	179	131
	180	132
	181	133
	182	134
	183	135
	695	665
	184	136
	696	666
	185	137
	186	138
	187	139
	188	140
	700	668
	189	141
	701	673
	190	142
	191	143
	192	144
	193	145
	194	146
	195	147
	196	148
	197	149
	198	150
	710	682
	199	151
	711	687
	200	152
	712	687
	201	153
	202	154
	714	688
	203	155
	204	156
	205	157
	717	691
	718	696
	207	158
	208	159
	209	160
	210	161
	211	162
	726	699
	215	163
	727	704
	218	164
	221	165
	735	708
	736	713
	225	170
	226	170
	228	176
	229	176
	231	182
	232	182
	745	722
	234	188
	746	727
	235	189
	236	189
	239	196
	241	198
	243	199
	755	736
	756	741
	248	202
	249	206
	761	742
	250	207
	764	745
	765	749
	766	749
	255	210
	256	210
	257	210
	769	751
	770	755
	773	757
	262	211
	263	211
	264	211
	776	760
	780	764
	269	212
	270	216
	271	218
	784	770
	273	220
	785	772
	274	221
	786	773
	787	774
	276	221
	790	778
	282	225
	794	782
	795	783
	797	785
	286	233
	798	786
	799	787
	800	788
	289	236
	801	789
	802	790
	291	238
	293	238
	294	238
	299	242
	300	246
	305	248
	306	248
	307	248
	312	249
	313	253
	314	255
	315	255
	316	255
	320	260
	324	268
	327	270
	329	271
	330	272
	331	272
	332	272
	336	277
	340	282
	342	285
	343	289
	344	289
	347	295
	349	295
	352	297
	356	302
	361	305
	362	309
	364	311
	367	314
	368	315
	369	315
	370	315
	372	316
	373	317
	374	317
	375	317
	376	317
	377	318
	381	325
	382	326
	384	326
	389	331
	393	339
	395	341
	396	341
	397	341
	398	342
	400	346
	404	351
	408	354
	409	358
	410	359
	411	359
	412	359
	417	362
	421	370
	424	377
	425	378
	426	379
	427	380
	428	381
	429	382
	430	383
	431	384
	432	385
	433	386
	434	387
	435	388
	440	395
	444	400
	446	403
	450	411
	457	420
	458	421
	459	422
	460	423
	461	424
	462	425
	464	427
	465	428
	466	428
	467	428
	468	428
	475	435
	479	443
	482	453
	483	454
	484	455
	485	456
	486	457
	487	458
	488	459
	489	460
	490	461
	496	468
	500	476
	502	476
	506	479
	510	487
net/minecraft/client/renderer/entity/PiglinRenderer	51	62
	32	46
	37	50
	42	54
	43	55
	44	56
	45	57
	46	58
	47	59
	51	62
	21	29
	23	35
	24	38
	25	39
	26	40
	28	43
net/minecraft/world/level/levelgen/structure/templatesystem/package-info	0	0
net/minecraft/client/renderer/entity/state/CowRenderState	0	0
net/minecraft/client/renderer/entity/NoopRenderer	13	16
	8	11
	9	12
	13	16
net/minecraft/world/level/storage/loot/providers/number/ConstantValue	44	37
	32	29
	17	16
	33	30
	35	32
	36	32
	22	21
	39	32
	9	10
	10	10
	26	25
	11	10
	44	37
net/minecraft/data/worldgen/PillagerOutpostPools	64	70
	64	70
	17	17
	18	18
	20	19
	21	20
	23	21
	25	24
	26	24
	31	27
	33	32
	34	33
	35	36
	36	36
	37	39
	42	45
	44	49
	45	49
	50	52
	52	57
	53	58
	54	59
	55	60
	56	61
	57	62
	58	63
	59	64
	60	65
net/minecraft/world/level/storage/LevelStorageSource	644	677
	512	578
	513	579
	517	584
	518	585
	519	589
	521	592
	522	593
	525	586
	529	597
	532	600
	533	601
	536	604
	537	605
	538	606
	539	607
	540	608
	543	611
	545	612
	546	613
	547	614
	548	615
	551	618
	552	619
	554	620
	556	623
	557	624
	558	625
	560	628
	562	629
	563	632
	565	633
	568	635
	569	636
	571	638
	572	639
	573	640
	574	641
	575	642
	576	643
	579	657
	581	658
	585	662
	590	666
	591	667
	594	671
	84	84
	599	677
	605	397
	96	94
	98	97
	610	401
	99	98
	100	99
	102	102
	103	103
	616	408
	105	104
	106	105
	620	412
	109	108
	110	115
	111	131
	112	132
	624	416
	113	133
	628	420
	117	137
	632	424
	121	141
	122	142
	636	428
	126	146
	640	432
	130	150
	644	436
	134	156
	135	157
	136	158
	137	159
	138	160
	139	161
	141	162
	142	163
	146	167
	150	171
	151	172
	154	187
	155	179
	156	180
	157	182
	158	185
	160	203
	161	204
	162	205
	167	211
	168	213
	169	214
	172	217
	173	218
	174	219
	175	220
	179	224
	180	225
	181	226
	183	227
	184	228
	186	229
	187	230
	188	231
	189	232
	190	233
	193	236
	194	237
	195	238
	196	239
	199	242
	201	244
	204	247
	205	247
	206	247
	207	247
	208	247
	212	251
	216	255
	220	259
	221	260
	223	261
	224	262
	226	263
	227	263
	230	264
	231	264
	234	264
	238	268
	239	269
	241	271
	242	272
	243	273
	244	274
	245	275
	248	279
	249	279
	250	280
	251	281
	252	282
	253	283
	255	286
	257	287
	258	288
	261	292
